,pop_0_to_4,pop_5_to_9,pop_10_to_14,pop_15_to_19,pop_20_to_24,pop_25_to_29,pop_30_to_34,pop_35_to_39,pop_40_to_44,pop_45_to_49,pop_50_to_54,pop_55_to_59,pop_60_to_64,pop_65_to_69,pop_70_to_74,pop_75_to_79,pop_80_to_84,pop_85_to_89,pop_90_to_94,pop_95_to_99,pop_100_plus,single_parents,two_plus_person_household,one_person_household,married,not_married,household_income,income_under_5000,income_between_5000_9999,income_between_10000_14999,income_between_15000_19999,income_between_20000_29999,income_between_30000_39999,income_between_40000_49999,income_between_50000_59999,income_between_60000_79999,income_between_80000_99999,low_income_percent,non_immigrants,immigrants,apart_5_plus,single_detached_house,other_dwelling,owner,renter,own_room,sharing_room,suitable_housing,not_suitable_housing,no_certificate_diploma_degree,highschool_diploma,post_secondary_diploma,total_work_activity,unemployed,employed,commute_drives,commute_passenger,commute_public_transport,commute_walk,commute_cycle,commute_other,avg_household_size,income_above_100k,total_population
lawrence park north,1205.0,1170.0,965.0,840.0,660.0,525.0,820.0,1265.0,1425.0,1245.0,1095.0,855.0,795.0,530.0,355.0,285.0,260.0,185.0,60.0,20.0,5.0,3810.0,45.0,1345.0,7230.0,3980.0,5500.0,85.0,45.0,105.0,145.0,205.0,180.0,215.0,345.0,425.0,465.0,5.8,11280.0,3020.0,215.0,905.0,5.0,4240.0,1265.0,5455.0,0.0,5340.0,155.0,760.0,1595.0,8750.0,7965.0,235.0,7735.0,2980.0,205.0,2870.0,365.0,105.0,110.0,2.5555,3275.0,14565.0
lawrence park south,780.0,1045.0,1070.0,1170.0,1020.0,790.0,715.0,915.0,1145.0,1280.0,1255.0,1130.0,925.0,660.0,385.0,285.0,280.0,130.0,35.0,15.0,5.0,3845.0,30.0,1415.0,7420.0,4750.0,5670.0,125.0,40.0,95.0,160.0,200.0,310.0,255.0,225.0,530.0,355.0,6.9,11885.0,2855.0,855.0,115.0,10.0,4010.0,1665.0,5605.0,65.0,5350.0,330.0,905.0,2015.0,9320.0,8505.0,345.0,8160.0,3565.0,230.0,2215.0,475.0,140.0,200.0,2.4985,3320.0,15035.0
leaside bennington,980.0,1250.0,1185.0,1150.0,880.0,560.0,670.0,1075.0,1525.0,1535.0,1465.0,1115.0,925.0,725.0,465.0,400.0,385.0,395.0,235.0,55.0,5.0,4210.0,25.0,1965.0,7905.0,5690.0,6550.0,145.0,105.0,90.0,240.0,345.0,220.0,310.0,320.0,895.0,505.0,7.0,13075.0,3200.0,525.0,805.0,0.0,4785.0,1770.0,6510.0,20.0,6170.0,370.0,1130.0,2400.0,9475.0,8695.0,350.0,8345.0,4205.0,390.0,1525.0,555.0,120.0,105.0,2.4604999999999997,3335.0,16980.0
little portugal,450.0,405.0,375.0,425.0,805.0,1485.0,1370.0,1105.0,935.0,840.0,750.0,615.0,610.0,475.0,470.0,405.0,290.0,175.0,50.0,15.0,0.0,2320.0,155.0,1910.0,4825.0,6000.0,5305.0,140.0,85.0,170.0,445.0,490.0,500.0,510.0,300.0,800.0,585.0,16.8,6400.0,5135.0,780.0,470.0,10.0,2480.0,2825.0,5150.0,155.0,4740.0,560.0,3040.0,2170.0,5390.0,7235.0,330.0,6905.0,1735.0,310.0,2620.0,625.0,795.0,60.0,1.9284999999999997,1265.0,12050.0
long branch,480.0,420.0,425.0,480.0,650.0,630.0,660.0,725.0,760.0,940.0,875.0,730.0,630.0,390.0,285.0,195.0,190.0,110.0,40.0,5.0,0.0,2250.0,50.0,1730.0,4020.0,4285.0,4515.0,165.0,95.0,140.0,300.0,465.0,450.0,465.0,440.0,585.0,365.0,13.3,5785.0,3770.0,920.0,85.0,5.0,2270.0,2240.0,4425.0,90.0,4000.0,515.0,1455.0,2020.0,4810.0,5875.0,370.0,5505.0,3000.0,215.0,1450.0,165.0,40.0,40.0,1.9855,1060.0,9620.0
malvern,2925.0,3045.0,3250.0,3475.0,3485.0,3385.0,2930.0,3005.0,3100.0,3540.0,3095.0,2750.0,2535.0,1765.0,1160.0,825.0,490.0,230.0,75.0,10.0,0.0,8410.0,1080.0,1935.0,18910.0,16960.0,13410.0,265.0,295.0,335.0,595.0,1320.0,1270.0,1525.0,1275.0,2180.0,1595.0,21.2,16595.0,27865.0,3190.0,1280.0,90.0,9510.0,3900.0,12160.0,1260.0,10710.0,2695.0,7370.0,10870.0,17370.0,22330.0,2075.0,20235.0,10870.0,1225.0,5960.0,345.0,0.0,170.0,3.0969999999999995,2650.0,45075.0
maple leaf,555.0,495.0,565.0,560.0,580.0,640.0,665.0,670.0,800.0,805.0,725.0,550.0,500.0,445.0,490.0,505.0,370.0,200.0,45.0,15.0,5.0,2255.0,160.0,705.0,4800.0,3775.0,3555.0,55.0,45.0,45.0,75.0,520.0,425.0,390.0,245.0,660.0,325.0,16.2,4175.0,5625.0,800.0,185.0,0.0,1995.0,1565.0,3280.0,275.0,2890.0,660.0,2550.0,2235.0,3480.0,5200.0,420.0,4780.0,2630.0,230.0,1575.0,120.0,0.0,30.0,2.6315,740.0,10185.0
markland wood,335.0,475.0,545.0,590.0,575.0,490.0,385.0,455.0,700.0,860.0,910.0,830.0,700.0,590.0,510.0,555.0,495.0,305.0,90.0,25.0,0.0,2700.0,45.0,1235.0,5095.0,3985.0,4365.0,40.0,45.0,0.0,130.0,320.0,350.0,335.0,510.0,600.0,505.0,8.7,6225.0,4110.0,2015.0,5.0,5.0,3280.0,1085.0,4265.0,95.0,4145.0,220.0,1020.0,2105.0,5940.0,5435.0,320.0,5120.0,3050.0,220.0,1095.0,190.0,20.0,50.0,2.3085,1505.0,10420.0
milliken,1265.0,1200.0,1330.0,1715.0,2020.0,2055.0,1500.0,1700.0,1820.0,2205.0,2130.0,2065.0,1855.0,1145.0,960.0,850.0,695.0,425.0,215.0,55.0,5.0,4855.0,885.0,860.0,13290.0,10075.0,7780.0,165.0,120.0,155.0,420.0,720.0,710.0,730.0,760.0,1140.0,850.0,19.0,6610.0,19560.0,2110.0,555.0,10.0,6785.0,1010.0,6970.0,810.0,6345.0,1420.0,5675.0,6540.0,10630.0,13545.0,1260.0,12295.0,7145.0,1035.0,2805.0,240.0,105.0,95.0,3.2205,1890.0,27210.0
mimico  includes humber bay shores ,1275.0,875.0,820.0,975.0,1360.0,2095.0,2565.0,2355.0,2065.0,2345.0,2240.0,1965.0,1700.0,1290.0,970.0,690.0,550.0,305.0,90.0,15.0,5.0,6380.0,130.0,6155.0,11735.0,11845.0,13675.0,415.0,220.0,420.0,810.0,1145.0,985.0,1325.0,1035.0,1870.0,1615.0,15.1,14895.0,11055.0,6835.0,285.0,0.0,7495.0,6190.0,13380.0,260.0,12420.0,1260.0,3340.0,4825.0,15255.0,16330.0,685.0,15635.0,8680.0,530.0,3830.0,615.0,155.0,125.0,1.7765,3770.0,26550.0
morningside,1080.0,995.0,1045.0,1375.0,1460.0,1250.0,1035.0,990.0,1160.0,1345.0,1355.0,1175.0,1000.0,670.0,600.0,470.0,335.0,165.0,70.0,20.0,5.0,3705.0,275.0,1105.0,7440.0,7015.0,5855.0,120.0,115.0,195.0,370.0,580.0,640.0,635.0,475.0,845.0,620.0,22.0,7305.0,9695.0,2105.0,25.0,5.0,3555.0,2300.0,5430.0,430.0,4655.0,1200.0,2405.0,4250.0,7555.0,8715.0,875.0,7835.0,4405.0,475.0,2210.0,120.0,0.0,0.0,2.774,1205.0,17600.0
moss park,590.0,370.0,330.0,480.0,1270.0,1990.0,1975.0,1645.0,1475.0,1465.0,1340.0,1135.0,860.0,570.0,355.0,215.0,130.0,70.0,35.0,10.0,0.0,2650.0,35.0,5505.0,4800.0,10210.0,9035.0,445.0,560.0,880.0,725.0,1065.0,740.0,715.0,650.0,925.0,585.0,30.2,8965.0,4990.0,5925.0,120.0,10.0,3340.0,5690.0,8700.0,335.0,8160.0,870.0,1620.0,2785.0,8660.0,9340.0,525.0,8810.0,1720.0,225.0,2470.0,2655.0,545.0,75.0,1.52,1765.0,16310.0
mount dennis,805.0,805.0,835.0,930.0,950.0,1020.0,915.0,855.0,930.0,1150.0,1045.0,800.0,615.0,460.0,365.0,225.0,200.0,140.0,70.0,20.0,5.0,2740.0,150.0,1350.0,4685.0,6015.0,4880.0,175.0,160.0,190.0,315.0,460.0,735.0,555.0,535.0,590.0,325.0,23.8,5320.0,7270.0,2025.0,165.0,0.0,2465.0,2415.0,4585.0,295.0,3710.0,1175.0,2855.0,3100.0,4435.0,6785.0,680.0,6105.0,2910.0,205.0,2390.0,120.0,0.0,20.0,2.432,770.0,13140.0
mount olive silverstone jamestown,2575.0,2535.0,2555.0,2620.0,2400.0,2335.0,2355.0,2530.0,2500.0,2370.0,2050.0,1610.0,1360.0,1055.0,775.0,605.0,340.0,135.0,35.0,0.0,0.0,5930.0,785.0,1435.0,13350.0,11775.0,9615.0,340.0,190.0,325.0,470.0,885.0,1195.0,1335.0,1125.0,1510.0,940.0,26.6,10040.0,21670.0,5975.0,170.0,0.0,4540.0,5075.0,8025.0,1585.0,6620.0,2990.0,6860.0,7935.0,10195.0,14660.0,1795.0,12870.0,7175.0,755.0,3805.0,240.0,0.0,55.0,3.154,1215.0,32740.0
mount pleasant east,1110.0,910.0,775.0,690.0,785.0,1040.0,1250.0,1405.0,1430.0,1355.0,1135.0,1040.0,955.0,700.0,490.0,375.0,265.0,175.0,80.0,20.0,0.0,4035.0,35.0,2820.0,7405.0,5785.0,7370.0,220.0,135.0,150.0,320.0,420.0,485.0,445.0,535.0,770.0,655.0,9.3,11765.0,3965.0,1900.0,1630.0,190.0,4405.0,2970.0,7315.0,45.0,7045.0,325.0,1010.0,2060.0,10110.0,9735.0,375.0,9355.0,3755.0,480.0,2945.0,695.0,170.0,95.0,2.1374999999999997,3230.0,15985.0
mount pleasant west,855.0,550.0,585.0,730.0,1965.0,4755.0,4125.0,2765.0,2125.0,1940.0,1640.0,1410.0,1305.0,1015.0,840.0,615.0,545.0,485.0,235.0,85.0,10.0,5810.0,50.0,10300.0,10550.0,16050.0,17575.0,1080.0,540.0,610.0,895.0,1545.0,1500.0,1595.0,1650.0,2440.0,1850.0,17.8,16105.0,10685.0,14480.0,225.0,10.0,4550.0,13020.0,17040.0,550.0,15810.0,1770.0,1725.0,3900.0,20310.0,19535.0,1220.0,18320.0,5360.0,375.0,9140.0,1520.0,180.0,155.0,1.5675,3905.0,28580.0
new toronto,565.0,460.0,455.0,615.0,775.0,755.0,810.0,860.0,855.0,965.0,895.0,780.0,625.0,420.0,360.0,300.0,170.0,145.0,65.0,25.0,0.0,2445.0,70.0,2145.0,4150.0,5265.0,5170.0,190.0,120.0,360.0,530.0,640.0,480.0,490.0,415.0,565.0,430.0,24.4,6430.0,4040.0,1135.0,200.0,5.0,2160.0,3005.0,4960.0,215.0,4560.0,600.0,1750.0,2310.0,5135.0,5880.0,355.0,5520.0,2715.0,140.0,1855.0,245.0,40.0,60.0,1.995,945.0,10900.0
newtonbrook east,585.0,525.0,635.0,830.0,1360.0,1525.0,1250.0,1040.0,1085.0,1195.0,1240.0,1105.0,1060.0,725.0,650.0,555.0,530.0,345.0,145.0,65.0,10.0,3675.0,210.0,1530.0,7980.0,6710.0,6225.0,415.0,185.0,170.0,455.0,615.0,585.0,340.0,315.0,715.0,610.0,25.6,4875.0,10305.0,2590.0,10.0,0.0,4215.0,2015.0,5825.0,400.0,5340.0,895.0,1620.0,2915.0,9665.0,8325.0,640.0,7695.0,3315.0,200.0,2880.0,275.0,0.0,120.0,2.413,1835.0,16460.0
newtonbrook west,1045.0,820.0,990.0,1255.0,1775.0,1890.0,1660.0,1630.0,1665.0,1965.0,1910.0,1450.0,1320.0,910.0,840.0,765.0,595.0,390.0,150.0,50.0,5.0,5165.0,305.0,1890.0,10950.0,9240.0,8625.0,535.0,295.0,235.0,610.0,1115.0,885.0,625.0,560.0,1050.0,680.0,25.5,6850.0,14985.0,4025.0,610.0,0.0,4890.0,3725.0,8080.0,540.0,7130.0,1490.0,2200.0,4845.0,12945.0,12080.0,830.0,11255.0,4625.0,450.0,4265.0,425.0,20.0,75.0,2.508,2045.0,23080.0
niagara,725.0,350.0,285.0,365.0,1400.0,4120.0,4505.0,2800.0,1725.0,1275.0,980.0,805.0,620.0,420.0,255.0,205.0,105.0,35.0,10.0,5.0,0.0,4400.0,75.0,6830.0,8260.0,11375.0,12630.0,550.0,240.0,345.0,495.0,645.0,850.0,1025.0,1065.0,1970.0,1555.0,14.1,14060.0,6055.0,9455.0,130.0,0.0,7795.0,4840.0,12330.0,310.0,11530.0,1105.0,1170.0,2935.0,15075.0,16350.0,495.0,15850.0,5080.0,370.0,5055.0,2605.0,730.0,155.0,1.539,3890.0,20990.0
north riverdale,670.0,630.0,595.0,610.0,610.0,795.0,905.0,1045.0,1040.0,1235.0,1065.0,820.0,730.0,480.0,370.0,265.0,185.0,115.0,45.0,0.0,0.0,2825.0,80.0,1735.0,5505.0,4790.0,5150.0,125.0,50.0,125.0,175.0,370.0,405.0,380.0,290.0,620.0,465.0,12.4,8625.0,3175.0,690.0,1345.0,45.0,2940.0,2205.0,5040.0,110.0,4925.0,220.0,1250.0,1850.0,6860.0,7275.0,205.0,7085.0,2115.0,195.0,2380.0,650.0,480.0,130.0,2.2135,2110.0,12210.0
north st  james town,920.0,745.0,645.0,680.0,1720.0,2295.0,1990.0,1530.0,1500.0,1495.0,1240.0,895.0,770.0,445.0,330.0,270.0,175.0,115.0,50.0,15.0,10.0,3260.0,75.0,4465.0,6140.0,9380.0,9205.0,630.0,515.0,950.0,910.0,1260.0,1055.0,965.0,800.0,835.0,565.0,39.7,6685.0,9530.0,8470.0,0.0,0.0,615.0,8590.0,8145.0,1060.0,7035.0,2160.0,1925.0,3705.0,9650.0,10050.0,935.0,9120.0,1265.0,90.0,4880.0,1815.0,345.0,115.0,1.824,700.0,17835.0
oakridge,1055.0,930.0,885.0,850.0,810.0,955.0,1035.0,1010.0,1125.0,1060.0,1035.0,725.0,555.0,435.0,340.0,250.0,205.0,150.0,90.0,25.0,0.0,2810.0,130.0,1740.0,5245.0,5390.0,5225.0,185.0,270.0,540.0,620.0,775.0,600.0,555.0,415.0,455.0,320.0,40.4,5260.0,7755.0,3195.0,145.0,0.0,1585.0,3630.0,4550.0,680.0,3810.0,1420.0,2325.0,2685.0,5395.0,6045.0,900.0,5145.0,1755.0,130.0,2680.0,175.0,0.0,45.0,2.4414999999999996,475.0,13525.0
oakwood village,1125.0,985.0,1030.0,1080.0,1275.0,1500.0,1630.0,1680.0,1700.0,1620.0,1525.0,1315.0,1155.0,945.0,820.0,705.0,510.0,270.0,130.0,45.0,5.0,4560.0,235.0,2645.0,8730.0,9210.0,8560.0,285.0,115.0,265.0,665.0,1015.0,1070.0,860.0,660.0,1100.0,780.0,18.6,9400.0,10755.0,1555.0,1280.0,10.0,4565.0,3995.0,8215.0,340.0,7265.0,1285.0,4550.0,4105.0,9090.0,11425.0,755.0,10660.0,3735.0,395.0,4860.0,450.0,255.0,110.0,2.299,1735.0,21050.0
o connor parkview,1080.0,1050.0,1055.0,1165.0,1145.0,1080.0,1160.0,1175.0,1475.0,1595.0,1580.0,1260.0,980.0,710.0,565.0,465.0,400.0,245.0,100.0,15.0,15.0,4225.0,160.0,2205.0,7680.0,7445.0,7410.0,230.0,185.0,275.0,455.0,770.0,840.0,645.0,600.0,965.0,860.0,20.4,11195.0,6660.0,2360.0,130.0,5.0,3595.0,3805.0,6950.0,445.0,6275.0,1130.0,2940.0,4075.0,7940.0,9335.0,710.0,8620.0,4025.0,425.0,3150.0,255.0,95.0,0.0,2.356,1600.0,18315.0
old east york,460.0,470.0,435.0,440.0,475.0,500.0,600.0,660.0,745.0,905.0,760.0,670.0,600.0,360.0,330.0,290.0,210.0,145.0,50.0,20.0,0.0,2215.0,70.0,1170.0,4200.0,3545.0,3850.0,90.0,45.0,80.0,150.0,355.0,270.0,310.0,295.0,520.0,475.0,11.8,5765.0,3270.0,525.0,175.0,5.0,2675.0,1185.0,3800.0,45.0,3525.0,335.0,1255.0,1765.0,4710.0,5175.0,280.0,4895.0,2230.0,255.0,1765.0,100.0,95.0,80.0,2.3085,1235.0,9125.0
palmerston little italy,475.0,390.0,360.0,390.0,1370.0,2275.0,1640.0,1135.0,1045.0,815.0,735.0,660.0,595.0,525.0,460.0,385.0,300.0,165.0,40.0,5.0,0.0,2565.0,140.0,2170.0,5395.0,7145.0,6235.0,180.0,135.0,235.0,420.0,615.0,635.0,540.0,410.0,765.0,505.0,14.5,8650.0,4655.0,265.0,1090.0,55.0,2645.0,3585.0,6075.0,160.0,5645.0,585.0,1975.0,2280.0,8235.0,9320.0,470.0,8850.0,1585.0,205.0,3150.0,1015.0,1280.0,115.0,2.0614999999999997,1795.0,13765.0
parkwoods donalda,2040.0,1920.0,2140.0,2350.0,2360.0,2255.0,2325.0,2440.0,2650.0,2935.0,2615.0,2040.0,1680.0,1320.0,1125.0,1015.0,845.0,445.0,115.0,20.0,0.0,8445.0,340.0,3060.0,15070.0,13435.0,13145.0,375.0,285.0,355.0,450.0,1215.0,1350.0,1395.0,1170.0,1830.0,1355.0,20.1,15800.0,18025.0,6495.0,1395.0,5.0,5365.0,7785.0,12335.0,800.0,11090.0,2045.0,3855.0,7690.0,16930.0,18485.0,1400.0,17085.0,9100.0,735.0,5190.0,380.0,0.0,65.0,2.4795,3250.0,34635.0
pelmo park humberlea,475.0,470.0,530.0,620.0,515.0,480.0,495.0,570.0,665.0,750.0,700.0,540.0,420.0,345.0,435.0,325.0,220.0,110.0,40.0,10.0,0.0,1955.0,145.0,565.0,4015.0,3210.0,2975.0,40.0,0.0,40.0,105.0,340.0,330.0,235.0,210.0,445.0,335.0,11.2,4720.0,3790.0,380.0,245.0,5.0,2530.0,445.0,2870.0,105.0,2520.0,455.0,1840.0,2020.0,3245.0,4505.0,305.0,4200.0,2495.0,280.0,935.0,50.0,0.0,0.0,2.7455,865.0,8715.0
playter estates danforth,355.0,420.0,365.0,355.0,375.0,600.0,630.0,590.0,680.0,640.0,600.0,525.0,470.0,320.0,220.0,175.0,140.0,115.0,55.0,25.0,5.0,1730.0,35.0,1430.0,3285.0,3235.0,3530.0,90.0,80.0,50.0,305.0,240.0,295.0,305.0,350.0,440.0,270.0,12.3,5360.0,2025.0,930.0,585.0,15.0,1665.0,1870.0,3505.0,20.0,3310.0,230.0,725.0,1195.0,4495.0,4685.0,175.0,4510.0,1235.0,90.0,1870.0,340.0,230.0,45.0,2.033,1120.0,7660.0
pleasant view,740.0,705.0,825.0,950.0,1060.0,1090.0,855.0,1080.0,1385.0,1365.0,1200.0,1030.0,985.0,825.0,785.0,610.0,400.0,170.0,55.0,10.0,0.0,3510.0,320.0,980.0,7995.0,5875.0,5530.0,255.0,40.0,125.0,200.0,505.0,485.0,495.0,385.0,875.0,655.0,14.9,5320.0,10460.0,1480.0,1840.0,5.0,4220.0,1310.0,5245.0,275.0,4980.0,540.0,2585.0,3060.0,8255.0,8210.0,855.0,7365.0,4095.0,365.0,2090.0,205.0,40.0,65.0,2.7169999999999996,1475.0,16125.0
princess rosethorn,405.0,610.0,735.0,950.0,800.0,430.0,370.0,460.0,770.0,1045.0,1070.0,925.0,710.0,505.0,395.0,370.0,335.0,255.0,65.0,0.0,0.0,2945.0,75.0,590.0,5855.0,3590.0,3890.0,30.0,45.0,0.0,75.0,175.0,165.0,255.0,190.0,380.0,370.0,8.7,7630.0,3475.0,445.0,0.0,0.0,3295.0,595.0,3815.0,65.0,3695.0,160.0,1080.0,2085.0,6275.0,6005.0,270.0,5730.0,3660.0,160.0,845.0,80.0,0.0,25.0,2.7169999999999996,2155.0,11205.0
regent park,620.0,660.0,755.0,770.0,850.0,845.0,830.0,775.0,870.0,865.0,720.0,520.0,370.0,210.0,140.0,110.0,65.0,30.0,10.0,0.0,0.0,1850.0,90.0,1535.0,3115.0,4855.0,3850.0,150.0,185.0,360.0,470.0,695.0,440.0,380.0,220.0,245.0,210.0,45.9,4520.0,4615.0,2350.0,55.0,30.0,715.0,3140.0,3385.0,460.0,3095.0,755.0,1465.0,2095.0,3725.0,4085.0,410.0,3680.0,880.0,165.0,1530.0,485.0,175.0,0.0,2.0425,495.0,10015.0
rexdale kipling,495.0,520.0,570.0,665.0,650.0,645.0,600.0,645.0,745.0,825.0,865.0,710.0,630.0,455.0,415.0,385.0,360.0,205.0,85.0,10.0,0.0,2205.0,170.0,1150.0,4415.0,4485.0,3945.0,135.0,145.0,140.0,250.0,400.0,380.0,280.0,370.0,650.0,405.0,16.8,4900.0,5185.0,635.0,30.0,0.0,2010.0,1935.0,3765.0,180.0,3435.0,510.0,2095.0,2450.0,4055.0,5270.0,400.0,4870.0,2855.0,305.0,1150.0,130.0,0.0,0.0,2.5555,815.0,10480.0
rockcliffe smythe,1290.0,1230.0,1305.0,1455.0,1470.0,1515.0,1500.0,1435.0,1555.0,1785.0,1680.0,1420.0,1220.0,975.0,805.0,700.0,530.0,290.0,75.0,15.0,5.0,4740.0,295.0,2910.0,8770.0,9680.0,8905.0,295.0,220.0,325.0,590.0,1105.0,975.0,925.0,805.0,1090.0,920.0,22.0,10565.0,11345.0,3240.0,1045.0,0.0,5250.0,3645.0,8255.0,655.0,7365.0,1535.0,5725.0,5290.0,7440.0,11260.0,845.0,10395.0,5270.0,540.0,3305.0,350.0,80.0,20.0,2.3275,1630.0,22255.0
roncesvalles,970.0,815.0,700.0,555.0,780.0,1290.0,1540.0,1515.0,1460.0,1250.0,1055.0,825.0,670.0,465.0,395.0,325.0,235.0,155.0,40.0,5.0,0.0,3175.0,95.0,2610.0,6205.0,6370.0,6820.0,225.0,220.0,440.0,440.0,730.0,725.0,525.0,420.0,610.0,520.0,19.4,9285.0,5275.0,1610.0,1000.0,20.0,3160.0,3665.0,6370.0,445.0,5975.0,845.0,2315.0,2460.0,7710.0,8815.0,315.0,8500.0,2565.0,295.0,2930.0,660.0,715.0,155.0,2.052,1970.0,15045.0
