,pop_0_to_4,pop_5_to_9,pop_10_to_14,pop_15_to_19,pop_20_to_24,pop_25_to_29,pop_30_to_34,pop_35_to_39,pop_40_to_44,pop_45_to_49,pop_50_to_54,pop_55_to_59,pop_60_to_64,pop_65_to_69,pop_70_to_74,pop_75_to_79,pop_80_to_84,pop_85_to_89,pop_90_to_94,pop_95_to_99,pop_100_plus,single_parents,two_plus_person_household,one_person_household,married,not_married,household_income,income_under_5000,income_between_5000_9999,income_between_10000_14999,income_between_15000_19999,income_between_20000_29999,income_between_30000_39999,income_between_40000_49999,income_between_50000_59999,income_between_60000_79999,income_between_80000_99999,low_income_percent,non_immigrants,immigrants,apart_5_plus,single_detached_house,other_dwelling,owner,renter,own_room,sharing_room,suitable_housing,not_suitable_housing,no_certificate_diploma_degree,highschool_diploma,post_secondary_diploma,total_work_activity,unemployed,employed,commute_drives,commute_passenger,commute_public_transport,commute_walk,commute_cycle,commute_other,avg_household_size,income_above_100k,total_population
rosedale moore park,690.0,875.0,925.0,1065.0,1195.0,1405.0,1150.0,1125.0,1420.0,1560.0,1605.0,1565.0,1555.0,1370.0,980.0,825.0,710.0,420.0,165.0,45.0,10.0,4955.0,40.0,4335.0,9590.0,8555.0,10000.0,405.0,110.0,185.0,290.0,515.0,480.0,620.0,685.0,1175.0,870.0,9.6,14260.0,5355.0,4905.0,495.0,0.0,5740.0,4260.0,9910.0,80.0,9520.0,485.0,1065.0,2690.0,13950.0,11125.0,475.0,10655.0,3345.0,185.0,3765.0,1135.0,160.0,170.0,1.9475,4575.0,20660.0
rouge,2670.0,2705.0,3150.0,3465.0,3475.0,3265.0,2865.0,2810.0,3170.0,3705.0,3670.0,3355.0,2790.0,1795.0,1155.0,800.0,570.0,340.0,150.0,40.0,5.0,8480.0,1250.0,1555.0,21175.0,16205.0,13065.0,125.0,80.0,170.0,280.0,675.0,945.0,970.0,1110.0,1805.0,1830.0,11.7,19475.0,25715.0,920.0,1175.0,5.0,11265.0,1815.0,12330.0,735.0,11465.0,1585.0,5685.0,10175.0,21180.0,25100.0,1800.0,23305.0,13335.0,1460.0,6340.0,135.0,0.0,205.0,3.268,4930.0,45950.0
runnymede bloor west village,735.0,600.0,490.0,495.0,470.0,470.0,730.0,910.0,875.0,845.0,755.0,630.0,535.0,310.0,215.0,190.0,190.0,130.0,35.0,0.0,0.0,2545.0,40.0,925.0,4745.0,3070.0,3805.0,145.0,20.0,60.0,170.0,205.0,310.0,195.0,160.0,420.0,410.0,9.2,6955.0,2590.0,0.0,755.0,5.0,2945.0,860.0,3720.0,90.0,3585.0,215.0,930.0,1465.0,5410.0,5520.0,190.0,5325.0,2125.0,210.0,1925.0,180.0,125.0,50.0,2.508,1675.0,9610.0
rustic,765.0,730.0,750.0,670.0,635.0,630.0,575.0,600.0,670.0,695.0,605.0,470.0,410.0,395.0,395.0,445.0,300.0,160.0,45.0,15.0,0.0,2295.0,125.0,845.0,3600.0,4115.0,3650.0,110.0,70.0,205.0,335.0,555.0,385.0,460.0,470.0,340.0,170.0,25.3,4180.0,5445.0,1975.0,220.0,5.0,1495.0,2160.0,3375.0,280.0,2925.0,720.0,2370.0,2420.0,2840.0,4170.0,620.0,3545.0,1950.0,170.0,1285.0,25.0,0.0,0.0,2.5365,530.0,9960.0
scarborough village,1200.0,1140.0,1150.0,1240.0,1220.0,1035.0,1040.0,1045.0,1205.0,1280.0,1155.0,1080.0,795.0,525.0,430.0,360.0,335.0,240.0,95.0,25.0,0.0,3580.0,180.0,1515.0,6390.0,6730.0,5905.0,250.0,180.0,420.0,390.0,680.0,845.0,755.0,480.0,645.0,380.0,33.4,6650.0,9000.0,4050.0,30.0,0.0,2715.0,3195.0,5230.0,685.0,4580.0,1320.0,2825.0,3820.0,6155.0,7400.0,980.0,6430.0,2920.0,235.0,2645.0,195.0,0.0,50.0,2.6315,885.0,16595.0
south parkdale,980.0,785.0,800.0,910.0,1500.0,2395.0,2400.0,2075.0,1760.0,1545.0,1580.0,1215.0,1075.0,715.0,535.0,400.0,290.0,175.0,80.0,30.0,0.0,3770.0,85.0,5290.0,6950.0,11740.0,10370.0,520.0,440.0,990.0,1095.0,1300.0,1510.0,1230.0,780.0,1045.0,395.0,32.6,9525.0,9235.0,6460.0,135.0,5.0,990.0,9380.0,9365.0,1005.0,8190.0,2165.0,3425.0,4330.0,9395.0,11260.0,1055.0,10205.0,2020.0,220.0,4760.0,1130.0,890.0,130.0,1.7195,1060.0,21245.0
south riverdale,1510.0,980.0,945.0,1165.0,1560.0,2085.0,2560.0,2650.0,2365.0,2310.0,1940.0,1505.0,1280.0,790.0,620.0,575.0,445.0,210.0,110.0,30.0,0.0,5330.0,305.0,3760.0,10725.0,11480.0,10740.0,350.0,405.0,485.0,415.0,1080.0,780.0,850.0,590.0,1415.0,935.0,17.5,15255.0,9230.0,910.0,2500.0,70.0,6640.0,4105.0,10390.0,325.0,9515.0,1180.0,4320.0,4570.0,12380.0,14795.0,855.0,13925.0,4390.0,740.0,5140.0,915.0,975.0,230.0,2.128,3370.0,25635.0
st andrew windfields,690.0,880.0,1155.0,1480.0,1290.0,965.0,775.0,940.0,1425.0,1650.0,1475.0,1335.0,1180.0,885.0,660.0,450.0,415.0,210.0,45.0,15.0,0.0,4440.0,155.0,1340.0,8935.0,6275.0,6465.0,190.0,175.0,75.0,205.0,485.0,360.0,410.0,410.0,580.0,475.0,15.3,9265.0,8250.0,1740.0,180.0,10.0,4290.0,2180.0,6295.0,170.0,5965.0,495.0,1435.0,2935.0,10890.0,9610.0,625.0,8980.0,4855.0,250.0,1885.0,220.0,25.0,50.0,2.6125,3075.0,17920.0
steeles,950.0,940.0,1120.0,1565.0,1925.0,1905.0,1280.0,1350.0,1905.0,2070.0,1895.0,1820.0,1745.0,1195.0,1050.0,895.0,715.0,460.0,175.0,45.0,10.0,4910.0,700.0,1050.0,12475.0,9510.0,7680.0,210.0,145.0,130.0,395.0,820.0,780.0,665.0,635.0,1085.0,810.0,18.9,5575.0,18560.0,2570.0,185.0,0.0,6590.0,1105.0,7120.0,560.0,6420.0,1270.0,4540.0,5930.0,11205.0,12105.0,945.0,11170.0,6180.0,920.0,2590.0,265.0,0.0,90.0,2.9545,1990.0,25015.0
stonegate queensway,1395.0,1235.0,1265.0,1295.0,1190.0,1270.0,1575.0,1865.0,1990.0,2190.0,2120.0,1790.0,1515.0,940.0,830.0,755.0,635.0,585.0,205.0,35.0,0.0,6385.0,140.0,3110.0,11990.0,8825.0,10425.0,265.0,105.0,210.0,445.0,755.0,840.0,820.0,580.0,1275.0,1100.0,11.3,14955.0,9130.0,975.0,100.0,5.0,6870.0,3560.0,10120.0,295.0,9550.0,870.0,2750.0,4570.0,13250.0,13650.0,810.0,12845.0,7090.0,385.0,3590.0,345.0,105.0,85.0,2.28,4000.0,24680.0
tam o shanter sullivan,1460.0,1380.0,1370.0,1560.0,1765.0,1665.0,1605.0,1850.0,1965.0,2230.0,1925.0,1655.0,1435.0,1235.0,1220.0,1190.0,945.0,660.0,220.0,80.0,10.0,6035.0,440.0,2165.0,12835.0,10375.0,9815.0,315.0,160.0,290.0,650.0,1350.0,1100.0,1000.0,700.0,1375.0,855.0,25.0,9130.0,17245.0,4545.0,170.0,5.0,5695.0,4115.0,8845.0,945.0,8075.0,1715.0,4170.0,6375.0,12285.0,12585.0,1125.0,11450.0,6200.0,750.0,3240.0,230.0,0.0,90.0,2.5555,1940.0,27425.0
taylor massey,1195.0,1000.0,835.0,760.0,1000.0,1245.0,1295.0,1435.0,1350.0,1235.0,1085.0,900.0,635.0,415.0,375.0,315.0,260.0,150.0,65.0,20.0,0.0,3510.0,115.0,1985.0,6630.0,5920.0,6295.0,285.0,335.0,360.0,400.0,900.0,785.0,690.0,530.0,785.0,475.0,34.9,6015.0,8690.0,4895.0,200.0,30.0,2255.0,4035.0,5450.0,845.0,4425.0,1865.0,2140.0,3095.0,7120.0,7990.0,920.0,7080.0,2185.0,205.0,3565.0,305.0,95.0,40.0,2.3465000000000003,745.0,15570.0
the beaches,1265.0,1275.0,1145.0,1045.0,1080.0,1120.0,1460.0,1745.0,1990.0,1990.0,1740.0,1615.0,1325.0,900.0,505.0,390.0,270.0,150.0,70.0,25.0,0.0,5340.0,55.0,3290.0,9705.0,7720.0,9370.0,300.0,105.0,170.0,270.0,460.0,590.0,645.0,565.0,1205.0,940.0,9.2,16430.0,4055.0,635.0,1460.0,10.0,6245.0,3135.0,9285.0,35.0,8925.0,465.0,1445.0,3110.0,12710.0,13005.0,525.0,12470.0,5590.0,485.0,3125.0,675.0,355.0,215.0,2.1565,4090.0,21105.0
thistletown beaumond heights,575.0,580.0,670.0,675.0,675.0,675.0,600.0,640.0,745.0,780.0,690.0,565.0,515.0,420.0,370.0,405.0,290.0,175.0,70.0,15.0,0.0,1975.0,235.0,555.0,4500.0,3805.0,3225.0,70.0,80.0,95.0,145.0,240.0,325.0,345.0,230.0,525.0,340.0,17.9,3920.0,5965.0,665.0,300.0,5.0,2075.0,1145.0,2990.0,235.0,2635.0,590.0,1975.0,2440.0,3730.0,4825.0,475.0,4350.0,2905.0,280.0,835.0,90.0,0.0,15.0,2.9355,845.0,10130.0
thorncliffe park,2050.0,1675.0,1340.0,1120.0,1085.0,1505.0,1600.0,1680.0,1540.0,1190.0,990.0,800.0,705.0,520.0,455.0,380.0,280.0,205.0,90.0,25.0,5.0,4000.0,190.0,1895.0,8205.0,5965.0,6715.0,165.0,145.0,265.0,530.0,975.0,1180.0,845.0,620.0,955.0,395.0,39.1,5730.0,12455.0,6270.0,0.0,0.0,595.0,6110.0,5045.0,1660.0,4130.0,2580.0,2590.0,3550.0,7895.0,7990.0,1035.0,6945.0,2595.0,220.0,2905.0,485.0,50.0,45.0,2.7835,620.0,19240.0
trinity bellwoods,705.0,525.0,495.0,545.0,1370.0,2240.0,1835.0,1440.0,1310.0,1305.0,985.0,850.0,770.0,580.0,590.0,565.0,390.0,200.0,65.0,5.0,5.0,3055.0,275.0,2145.0,7070.0,8015.0,6850.0,290.0,135.0,180.0,350.0,650.0,675.0,720.0,625.0,705.0,745.0,15.3,9150.0,6995.0,260.0,770.0,195.0,3910.0,2940.0,6555.0,295.0,6175.0,685.0,4205.0,2680.0,7925.0,9960.0,465.0,9495.0,2530.0,365.0,2905.0,1420.0,940.0,100.0,2.2325,1765.0,16775.0
university,185.0,165.0,125.0,320.0,1370.0,1200.0,745.0,510.0,425.0,445.0,375.0,365.0,365.0,275.0,230.0,240.0,180.0,155.0,95.0,40.0,10.0,1210.0,30.0,1380.0,2480.0,4825.0,3285.0,250.0,55.0,190.0,250.0,305.0,290.0,275.0,255.0,340.0,275.0,21.8,3905.0,2225.0,945.0,220.0,45.0,1335.0,1955.0,3195.0,95.0,2900.0,390.0,650.0,1225.0,4210.0,4160.0,260.0,3900.0,620.0,65.0,1450.0,795.0,370.0,90.0,1.8715,795.0,7820.0
victoria village,1030.0,835.0,870.0,920.0,980.0,1170.0,1210.0,1175.0,1310.0,1360.0,1220.0,1030.0,915.0,720.0,720.0,655.0,535.0,340.0,155.0,30.0,5.0,3890.0,165.0,2605.0,7110.0,7340.0,7280.0,220.0,110.0,275.0,630.0,915.0,825.0,900.0,635.0,1000.0,550.0,22.8,7635.0,9005.0,3200.0,300.0,20.0,3090.0,4200.0,6740.0,555.0,6105.0,1180.0,2790.0,3380.0,7960.0,8450.0,785.0,7660.0,3610.0,330.0,2825.0,395.0,0.0,0.0,2.2039999999999997,1215.0,17185.0
waterfront communities the island,1290.0,560.0,560.0,815.0,3870.0,9410.0,7865.0,4775.0,2940.0,2375.0,2185.0,1845.0,1610.0,1185.0,810.0,595.0,380.0,195.0,65.0,15.0,0.0,9080.0,85.0,14930.0,17095.0,23860.0,26985.0,1690.0,475.0,915.0,970.0,1835.0,1720.0,1900.0,2070.0,4185.0,3220.0,16.5,25280.0,15710.0,25150.0,45.0,0.0,13340.0,13635.0,26250.0,740.0,24650.0,2355.0,1625.0,5640.0,33440.0,33045.0,1320.0,31715.0,6825.0,505.0,8345.0,11755.0,815.0,330.0,1.5295,8005.0,43345.0
west hill,1575.0,1550.0,1820.0,2055.0,1870.0,1600.0,1460.0,1525.0,1935.0,2145.0,2090.0,1800.0,1515.0,1105.0,900.0,670.0,485.0,300.0,115.0,20.0,10.0,5650.0,400.0,2610.0,10235.0,11375.0,9695.0,260.0,330.0,635.0,710.0,1100.0,950.0,865.0,705.0,1260.0,970.0,24.5,13285.0,12840.0,3390.0,465.0,30.0,5870.0,3820.0,9280.0,420.0,8355.0,1340.0,4290.0,6630.0,10525.0,12435.0,1365.0,11065.0,5640.0,585.0,3550.0,205.0,0.0,60.0,2.565,1900.0,26545.0
west humber clairville,1865.0,1950.0,2155.0,2550.0,2855.0,2755.0,2360.0,2175.0,2445.0,2545.0,2360.0,1975.0,1780.0,1345.0,1070.0,895.0,585.0,300.0,90.0,20.0,0.0,5955.0,1010.0,1620.0,15185.0,12935.0,10130.0,160.0,140.0,165.0,415.0,845.0,870.0,875.0,1010.0,1710.0,1255.0,14.3,12820.0,19680.0,2080.0,235.0,5.0,7080.0,3055.0,9135.0,995.0,8045.0,2085.0,6175.0,8330.0,12865.0,17615.0,1350.0,16255.0,9765.0,1045.0,3985.0,400.0,25.0,0.0,3.04,2615.0,34075.0
westminster branson,1245.0,1080.0,1210.0,1500.0,1685.0,1765.0,1715.0,1720.0,1800.0,1855.0,1970.0,1625.0,1580.0,950.0,1075.0,895.0,865.0,615.0,230.0,65.0,15.0,5825.0,300.0,2725.0,11590.0,10315.0,10090.0,320.0,225.0,380.0,880.0,1345.0,1280.0,895.0,680.0,1360.0,920.0,25.9,6765.0,17820.0,7765.0,590.0,5.0,4045.0,6040.0,9415.0,690.0,8380.0,1705.0,2555.0,5105.0,14130.0,13485.0,1115.0,12370.0,6000.0,475.0,4380.0,250.0,35.0,140.0,2.4225,1750.0,25460.0
weston,1270.0,985.0,940.0,1100.0,1270.0,1420.0,1405.0,1255.0,1330.0,1440.0,1375.0,1220.0,925.0,640.0,520.0,400.0,350.0,195.0,105.0,20.0,5.0,3820.0,170.0,3070.0,6470.0,8510.0,7910.0,315.0,160.0,455.0,590.0,995.0,1035.0,845.0,815.0,875.0,640.0,23.6,8850.0,8615.0,4660.0,250.0,0.0,3095.0,4810.0,7465.0,450.0,6445.0,1460.0,4000.0,4040.0,6680.0,9585.0,830.0,8760.0,4800.0,285.0,2975.0,170.0,45.0,30.0,2.2135,1160.0,18170.0
weston pelham park,660.0,655.0,715.0,825.0,815.0,965.0,955.0,915.0,925.0,1020.0,935.0,765.0,610.0,380.0,275.0,260.0,200.0,110.0,20.0,5.0,0.0,2355.0,220.0,1245.0,4735.0,5250.0,4395.0,110.0,205.0,240.0,345.0,560.0,360.0,340.0,330.0,575.0,520.0,20.5,5515.0,6230.0,655.0,1270.0,20.0,2585.0,1810.0,4175.0,230.0,3720.0,685.0,3730.0,2740.0,3500.0,6480.0,495.0,5990.0,2395.0,340.0,2355.0,225.0,120.0,65.0,2.489,825.0,12010.0
wexford maryvale,1430.0,1320.0,1530.0,1740.0,1710.0,1620.0,1570.0,1665.0,1940.0,2340.0,2235.0,1830.0,1465.0,1060.0,990.0,860.0,900.0,535.0,205.0,45.0,5.0,5850.0,425.0,2470.0,11875.0,10875.0,9980.0,215.0,185.0,235.0,490.0,850.0,1060.0,965.0,1045.0,1485.0,1330.0,15.5,13475.0,12840.0,1775.0,15.0,10.0,6325.0,3650.0,9445.0,525.0,8535.0,1445.0,4780.0,6865.0,10760.0,13910.0,845.0,13070.0,6910.0,575.0,3930.0,365.0,0.0,10.0,2.5934999999999997,2085.0,26995.0
willowdale east,2010.0,1475.0,1520.0,2375.0,4095.0,5120.0,4715.0,3705.0,3410.0,3400.0,3190.0,2745.0,2210.0,1490.0,1195.0,890.0,740.0,495.0,180.0,35.0,5.0,10855.0,390.0,6480.0,21625.0,18405.0,19635.0,1680.0,515.0,560.0,865.0,1285.0,1415.0,1475.0,1530.0,2735.0,2205.0,24.9,13955.0,28535.0,13340.0,70.0,15.0,13510.0,6125.0,18525.0,1100.0,16635.0,2990.0,2670.0,7635.0,29585.0,24750.0,1915.0,22835.0,9855.0,625.0,8455.0,1235.0,15.0,125.0,2.1374999999999997,5355.0,45000.0
willowdale west,670.0,505.0,495.0,565.0,1140.0,1345.0,1310.0,1080.0,1010.0,980.0,1045.0,1030.0,860.0,675.0,640.0,600.0,545.0,350.0,130.0,15.0,10.0,3540.0,135.0,2355.0,7275.0,6060.0,6680.0,410.0,125.0,135.0,490.0,580.0,465.0,530.0,540.0,845.0,680.0,19.3,5995.0,8365.0,3730.0,145.0,0.0,4560.0,2120.0,6415.0,265.0,6115.0,555.0,1275.0,2445.0,9505.0,7715.0,450.0,7265.0,3095.0,170.0,2640.0,390.0,0.0,80.0,2.109,1835.0,15000.0
willowridge martingrove richview,1110.0,1070.0,1195.0,1320.0,1355.0,1235.0,1105.0,1190.0,1460.0,1570.0,1635.0,1355.0,1220.0,925.0,910.0,1025.0,895.0,565.0,150.0,35.0,10.0,5280.0,220.0,1975.0,10035.0,7920.0,8150.0,170.0,60.0,165.0,285.0,745.0,860.0,870.0,570.0,1185.0,965.0,12.8,11445.0,9700.0,3420.0,540.0,0.0,4610.0,3540.0,7625.0,510.0,7120.0,1030.0,3755.0,4875.0,9290.0,10190.0,625.0,9560.0,5690.0,470.0,2410.0,190.0,0.0,25.0,2.47,2200.0,21335.0
woburn,3485.0,3415.0,3400.0,3575.0,4005.0,3825.0,3835.0,3805.0,3830.0,3945.0,3580.0,2905.0,2355.0,1950.0,1800.0,1690.0,1185.0,595.0,195.0,20.0,10.0,11150.0,980.0,3995.0,23645.0,19435.0,18380.0,745.0,305.0,755.0,1150.0,1890.0,2040.0,1875.0,1815.0,2680.0,1645.0,24.7,20845.0,30500.0,9160.0,285.0,10.0,9910.0,8485.0,16265.0,2120.0,14355.0,4040.0,9135.0,12195.0,21395.0,24990.0,2595.0,22385.0,11835.0,1455.0,6650.0,630.0,0.0,130.0,2.7265,3435.0,53405.0
woodbine corridor,890.0,595.0,550.0,525.0,590.0,675.0,995.0,1230.0,1125.0,1150.0,935.0,795.0,590.0,345.0,235.0,210.0,170.0,70.0,10.0,5.0,0.0,2850.0,70.0,1860.0,5055.0,4615.0,5210.0,205.0,100.0,265.0,240.0,485.0,325.0,270.0,400.0,525.0,570.0,15.0,8365.0,3160.0,445.0,1565.0,15.0,3245.0,1955.0,5125.0,85.0,4855.0,355.0,1410.0,2075.0,6150.0,6930.0,320.0,6605.0,2480.0,230.0,2650.0,290.0,220.0,70.0,2.166,1815.0,11690.0
woodbine lumsden,420.0,345.0,310.0,360.0,405.0,470.0,640.0,645.0,670.0,735.0,700.0,590.0,470.0,305.0,285.0,205.0,170.0,65.0,25.0,0.0,0.0,1865.0,55.0,1160.0,3450.0,3300.0,3480.0,175.0,70.0,80.0,260.0,210.0,235.0,250.0,335.0,480.0,370.0,16.2,5210.0,2545.0,615.0,325.0,0.0,2385.0,1100.0,3430.0,55.0,3120.0,365.0,1110.0,1830.0,3815.0,4425.0,180.0,4245.0,1460.0,160.0,1965.0,150.0,140.0,10.0,2.1565,1000.0,7815.0
wychwood,730.0,610.0,540.0,650.0,870.0,1010.0,1085.0,995.0,1100.0,1000.0,875.0,860.0,755.0,580.0,510.0,535.0,500.0,385.0,255.0,120.0,10.0,2885.0,115.0,1870.0,5690.0,6415.0,5530.0,255.0,110.0,280.0,430.0,550.0,510.0,365.0,365.0,545.0,560.0,17.8,7585.0,4960.0,985.0,920.0,0.0,2705.0,2830.0,5345.0,180.0,4920.0,615.0,1970.0,2225.0,6665.0,7245.0,470.0,6780.0,2025.0,200.0,2680.0,390.0,495.0,135.0,2.128,1530.0,13975.0
yonge eglinton,620.0,530.0,400.0,445.0,675.0,1080.0,1055.0,885.0,850.0,740.0,625.0,735.0,655.0,470.0,255.0,240.0,160.0,115.0,35.0,15.0,0.0,2525.0,15.0,2255.0,4785.0,4240.0,5205.0,180.0,80.0,210.0,170.0,400.0,415.0,300.0,420.0,620.0,425.0,10.9,7555.0,2720.0,1510.0,475.0,5.0,2045.0,3155.0,5155.0,50.0,4885.0,320.0,495.0,1470.0,7045.0,6520.0,295.0,6230.0,1945.0,155.0,2525.0,565.0,60.0,120.0,1.976,1980.0,10585.0
yonge st clair,395.0,345.0,235.0,285.0,645.0,1355.0,1125.0,900.0,860.0,755.0,715.0,760.0,820.0,755.0,525.0,445.0,365.0,225.0,125.0,30.0,15.0,2715.0,20.0,3565.0,5140.0,5535.0,6785.0,280.0,130.0,145.0,230.0,410.0,490.0,520.0,665.0,835.0,580.0,11.4,7935.0,3175.0,4070.0,450.0,0.0,2620.0,4155.0,6715.0,65.0,6345.0,440.0,335.0,1255.0,8975.0,7535.0,305.0,7235.0,2185.0,130.0,3020.0,685.0,135.0,80.0,1.672,2460.0,11680.0
york university heights,1645.0,1385.0,1380.0,1750.0,3280.0,2815.0,2120.0,1800.0,1820.0,1940.0,1750.0,1335.0,1150.0,870.0,890.0,825.0,545.0,275.0,85.0,30.0,5.0,5295.0,435.0,2860.0,10655.0,12625.0,10310.0,750.0,310.0,500.0,675.0,1145.0,1150.0,975.0,1005.0,1530.0,820.0,25.9,10180.0,15935.0,5075.0,1555.0,50.0,4645.0,5665.0,9510.0,800.0,8150.0,2160.0,5495.0,6620.0,10755.0,13570.0,1370.0,12185.0,5810.0,550.0,4380.0,630.0,55.0,40.0,2.5745,1425.0,27695.0
yorkdale glen park,640.0,690.0,815.0,835.0,845.0,890.0,895.0,860.0,1050.0,1085.0,1030.0,850.0,765.0,610.0,690.0,755.0,690.0,465.0,185.0,45.0,5.0,3010.0,195.0,1375.0,6060.0,6480.0,5245.0,100.0,110.0,230.0,270.0,610.0,520.0,615.0,455.0,735.0,415.0,17.7,6130.0,7300.0,1245.0,85.0,10.0,2965.0,2280.0,4980.0,255.0,4540.0,695.0,3625.0,3145.0,4855.0,6950.0,575.0,6365.0,2810.0,320.0,2265.0,410.0,0.0,20.0,2.489,1180.0,14695.0
